"S.no","temperature","outlier","NA"
435,435,76.2,"No"
436,436,76.39,"No"
437,437,76.355,"No"
438,438,76.13166667,"No"
439,439,75.995,"No"
440,440,76.235,"No"
441,441,76.43333333,"No"
442,442,76.49833333,"No"
443,443,76.38166667,"No"
444,444,76.22333333,"No"
445,445,76.33666667,"No"
446,446,76.51666667,"No"
447,447,76.56166667,"No"
448,448,76.46,"No"
449,449,76.32666667,"No"
450,450,76.36333333,"No"
451,451,76.57833333,"No"
452,452,76.68666667,"No"
453,453,76.69166667,"No"
454,454,76.53166667,"No"
455,455,76.42166667,"No"
456,456,76.61333333,"No"
457,457,76.60833333,"No"
458,458,76.6,"No"
459,459,76.6,"No"
460,460,76.53333333,"No"
461,461,76.57666667,"No"
462,462,76.64666667,"No"
463,463,76.6,"No"
464,464,76.575,"No"
465,465,76.39333333,"No"
466,466,76.23166667,"No"
467,467,76.14333333,"No"
468,468,75.92833333,"No"
469,469,75.68166667,"No"
470,470,75.42166667,"No"
471,471,75.11166667,"No"
472,472,74.815,"No"
473,473,74.58,"No"
474,474,74.45333333,"No"
475,475,74.17666667,"No"
476,476,73.79833333,"No"
477,477,73.465,"No"
478,478,73.34333333,"No"
479,479,73.275,"No"
480,480,73.125,"No"
481,481,72.86166667,"No"
482,482,72.75333333,"No"
483,483,72.785,"No"
484,484,72.80833333,"No"
485,485,72.745,"No"
486,486,72.47666667,"No"
487,487,72.30166667,"No"
488,488,72.305,"No"
489,489,72.47,"No"
490,490,72.5,"No"
491,491,72.38333333,"No"
492,492,72.16833333,"No"
493,493,72.17833333,"No"
494,494,72.27166667,"No"
495,495,72.345,"No"
496,496,72.29,"No"
497,497,72.12833333,"No"
498,498,71.945,"No"
499,499,71.95333333,"No"
500,500,72.13666667,"No"
501,501,72.25166667,"No"
502,502,72.22333333,"No"
503,503,72.04166667,"No"
504,504,71.9,"No"
505,505,71.91333333,"No"
506,506,72.10833333,"No"
507,507,72.2,"No"
508,508,72.13166667,"No"
509,509,71.89,"No"
510,510,71.81833333,"No"
511,511,71.94666667,"No"
512,512,72.1,"No"
513,513,72.14833333,"No"
514,514,72.02666667,"No"
515,515,71.84333333,"No"
516,516,71.885,"No"
517,517,72.00833333,"No"
518,518,72.17166667,"No"
519,519,72.17166667,"No"
520,520,72.04833333,"No"
521,521,71.94333333,"No"
522,522,72.11,"No"
523,523,72.28166667,"No"
524,524,72.36166667,"No"
525,525,72.27833333,"No"
526,526,72.09833333,"No"
527,527,72.11166667,"No"
528,528,72.27,"No"
529,529,72.43833333,"No"
530,530,72.49333333,"No"
531,531,72.31,"No"
532,532,72.145,"No"
533,533,72.27833333,"No"
534,534,72.45166667,"No"
535,535,72.5,"No"
536,536,72.45333333,"No"
537,537,72.215,"No"
538,538,72.22833333,"No"
539,539,72.345,"No"
540,540,72.455,"No"
541,541,72.445,"No"
542,542,72.21666667,"No"
543,543,72.13666667,"No"
544,544,72.30333333,"No"
545,545,72.43833333,"No"
546,546,72.49333333,"No"
547,547,72.32833333,"No"
548,548,72.175,"No"
549,549,72.27166667,"No"
550,550,72.42333333,"No"
551,551,72.57333333,"No"
552,552,72.56166667,"No"
553,553,72.36666667,"No"
554,554,72.35833333,"No"
555,555,72.47,"No"
556,556,72.60333333,"No"
557,557,72.63666667,"No"
558,558,72.48833333,"No"
559,559,72.40166667,"No"
560,560,72.5,"No"
561,561,72.65666667,"No"
562,562,72.7,"No"
563,563,72.59666667,"No"
564,564,72.43833333,"No"
565,565,72.50666667,"No"
566,566,72.62666667,"No"
567,567,72.73666667,"No"
568,568,72.74666667,"No"
569,569,72.57666667,"No"
570,570,72.5,"No"
571,571,72.535,"No"
572,572,72.64666667,"No"
573,573,72.705,"No"
574,574,72.70333333,"No"
575,575,72.555,"No"
576,576,72.545,"No"
577,577,72.6,"No"
578,578,72.76666667,"No"
579,579,72.795,"No"
580,580,72.68833333,"No"
581,581,72.51166667,"No"
582,582,72.4,"No"
583,583,72.42666667,"No"
584,584,72.59166667,"No"
585,585,72.6,"No"
586,586,72.515,"No"
587,587,72.345,"No"
588,588,72.33166667,"No"
589,589,72.425,"No"
590,590,72.63833333,"No"
591,591,72.7,"No"
592,592,72.59833333,"No"
593,593,72.5,"No"
594,594,72.555,"No"
595,595,72.66666667,"No"
596,596,72.8,"No"
597,597,72.79833333,"No"
598,598,72.69333333,"No"
599,599,72.51333333,"No"
600,600,72.59333333,"No"
601,601,72.72833333,"No"
602,602,72.9,"No"
603,603,72.84666667,"No"
604,604,72.725,"No"
605,605,72.65166667,"No"
606,606,72.79166667,"No"
607,607,72.89333333,"No"
608,608,72.96333333,"No"
609,609,72.81833333,"No"
610,610,72.61333333,"No"
611,611,72.6,"No"
612,612,72.71,"No"
613,613,72.77666667,"No"
614,614,72.69166667,"No"
615,615,72.49,"No"
616,616,72.31833333,"No"
617,617,72.345,"No"
618,618,72.5,"No"
619,619,72.49166667,"No"
620,620,72.37833333,"No"
621,621,72.255,"No"
622,622,72.20166667,"No"
623,623,72.37166667,"No"
624,624,72.32,"No"
625,625,72.285,"No"
626,626,72.145,"No"
627,627,72.10666667,"No"
628,628,72.225,"No"
629,629,72.34166667,"No"
630,630,72.36,"No"
631,631,72.16333333,"No"
632,632,72,"No"
633,633,72.00166667,"No"
634,634,72.16166667,"No"
635,635,72.2,"No"
636,636,72.14833333,"No"
637,637,71.94333333,"No"
638,638,71.82833333,"No"
639,639,71.86833333,"No"
640,640,72.04166667,"No"
641,641,72.04166667,"No"
642,642,71.94333333,"No"
643,643,71.79333333,"No"
644,644,71.74333333,"No"
645,645,71.875,"No"
646,646,71.95333333,"No"
647,647,71.85,"No"
648,648,71.63666667,"No"
649,649,71.51,"No"
650,650,71.6,"No"
651,651,71.71833333,"No"
652,652,71.71833333,"No"
653,653,71.55333333,"No"
654,654,71.33333333,"No"
655,655,71.315,"No"
656,656,71.51166667,"No"
657,657,71.6,"No"
658,658,71.51333333,"No"
659,659,71.4,"No"
660,660,71.29833333,"No"
661,661,71.45333333,"No"
662,662,71.52,"No"
663,663,71.50666667,"No"
664,664,71.435,"No"
665,665,71.40166667,"No"
666,666,71.59833333,"No"
667,667,71.76333333,"No"
668,668,71.76166667,"No"
669,669,71.58666667,"No"
670,670,71.43333333,"No"
671,671,71.51666667,"No"
672,672,71.68333333,"No"
673,673,71.72333333,"No"
674,674,71.63833333,"No"
675,675,71.41333333,"No"
676,676,71.41833333,"No"
677,677,71.57333333,"No"
678,678,71.7,"No"
679,679,71.665,"No"
680,680,71.45166667,"No"
681,681,71.22833333,"No"
682,682,71.25333333,"No"
683,683,71.48,"No"
684,684,71.57333333,"No"
685,685,71.535,"No"
686,686,71.36666667,"No"
687,687,71.29333333,"No"
688,688,71.45666667,"No"
689,689,71.595,"No"
690,690,71.60666667,"No"
691,691,71.45833333,"No"
692,692,71.40833333,"No"
693,693,71.55,"No"
694,694,71.695,"No"
695,695,71.74166667,"No"
696,696,71.56833333,"No"
697,697,71.41333333,"No"
698,698,71.5,"No"
699,699,71.64,"No"
700,700,71.7,"No"
701,701,71.61,"No"
702,702,71.40166667,"No"
703,703,71.38333333,"No"
704,704,71.485,"No"
705,705,71.575,"No"
706,706,71.58833333,"No"
707,707,71.52166667,"No"
708,708,71.735,"No"
709,709,72,"No"
710,710,72.22666667,"No"
711,711,72.25,"No"
712,712,72.20333333,"No"
713,713,72.40333333,"No"
714,714,72.66833333,"No"
715,715,72.84333333,"No"
716,716,72.88,"No"
717,717,72.775,"No"
718,718,72.72833333,"No"
719,719,72.96,"No"
720,720,73.21333333,"No"
721,721,73.32666667,"No"
722,722,73.26666667,"No"
723,723,73.12666667,"No"
724,724,73.22666667,"No"
725,725,73.41166667,"No"
726,726,73.55,"No"
727,727,73.55666667,"No"
728,728,73.44666667,"No"
729,729,73.34333333,"No"
730,730,73.52833333,"No"
731,731,73.68333333,"No"
732,732,73.715,"No"
733,733,73.62333333,"No"
734,734,73.43666667,"No"
735,735,73.44333333,"No"
736,736,73.54,"No"
737,737,73.66166667,"No"
738,738,73.64333333,"No"
739,739,73.50166667,"No"
740,740,73.4,"No"
741,741,73.5,"No"
742,742,73.55,"No"
743,743,73.6,"No"
744,744,73.50166667,"No"
745,745,73.37166667,"No"
746,746,73.48333333,"No"
747,747,73.62833333,"No"
748,748,73.79666667,"No"
749,749,73.725,"No"
750,750,73.7,"No"
751,751,73.845,"No"
752,752,74.08833333,"No"
753,753,74.16333333,"No"
754,754,74.155,"No"
755,755,74.10166667,"No"
756,756,74.18333333,"No"
757,757,74.44833333,"No"
758,758,74.49666667,"No"
759,759,74.505,"No"
760,760,74.47166667,"No"
761,761,74.32833333,"No"
762,762,74.43,"No"
763,763,74.415,"No"
764,764,74.36666667,"No"
765,765,74.40166667,"No"
766,766,74.3,"No"
767,767,74.41833333,"No"
768,768,74.49666667,"No"
769,769,74.45666667,"No"
770,770,74.54166667,"No"
771,771,74.48333333,"No"
772,772,74.39333333,"No"
773,773,74.44,"No"
774,774,74.42833333,"No"
775,775,74.49666667,"No"
776,776,74.575,"No"
777,777,74.425,"No"
778,778,74.53333333,"No"
779,779,74.62833333,"No"
780,780,74.60333333,"No"
781,781,74.7,"No"
782,782,74.55166667,"No"
783,783,74.54833333,"No"
784,784,74.68666667,"No"
785,785,74.62,"No"
786,786,74.635,"No"
787,787,74.64166667,"No"
788,788,74.565,"No"
789,789,74.74,"No"
790,790,74.81333333,"No"
791,791,74.74666667,"No"
792,792,74.8,"No"
793,793,74.69666667,"No"
794,794,74.69166667,"No"
795,795,74.855,"No"
796,796,74.9,"No"
797,797,74.86333333,"No"
798,798,74.74833333,"No"
799,799,74.6,"No"
800,800,74.70166667,"No"
801,801,74.85,"No"
802,802,74.81833333,"No"
803,803,74.97333333,"No"
804,804,74.92666667,"No"
805,805,74.97333333,"No"
806,806,75.18166667,"No"
807,807,75.32666667,"No"
808,808,75.49166667,"No"
809,809,75.55833333,"No"
810,810,75.5,"No"
811,811,75.57666667,"No"
812,812,75.84833333,"No"
813,813,75.9,"No"
814,814,75.95666667,"No"
815,815,75.9,"No"
816,816,75.9,"No"
817,817,76.09,"No"
818,818,76.13666667,"No"
819,819,76.1,"No"
820,820,76.1,"No"
821,821,76.14833333,"No"
822,822,76.32166667,"No"
823,823,76.52166667,"No"
824,824,76.52833333,"No"
825,825,76.36166667,"No"
826,826,76.3,"No"
827,827,76.30833333,"No"
828,828,76.34833333,"No"
829,829,76.28833333,"No"
830,830,76.3,"No"
831,831,76.34,"No"
832,832,76.41333333,"No"
833,833,76.50166667,"No"
834,834,76.41833333,"No"
835,835,76.39833333,"No"
836,836,76.305,"No"
837,837,76.20166667,"No"
838,838,76.24333333,"No"
839,839,76.39666667,"No"
840,840,76.33166667,"No"
841,841,76.3,"No"
842,842,76.25166667,"No"
843,843,76.22833333,"No"
844,844,76.395,"No"
845,845,76.47833333,"No"
846,846,76.52833333,"No"
847,847,76.37,"No"
848,848,76.24333333,"No"
849,849,76.36333333,"No"
850,850,76.555,"No"
851,851,76.57,"No"
852,852,76.54833333,"No"
853,853,76.41166667,"No"
854,854,76.35166667,"No"
855,855,76.54166667,"No"
856,856,76.55,"No"
857,857,76.57166667,"No"
858,858,76.5,"No"
859,859,76.41333333,"No"
860,860,76.435,"No"
861,861,76.59333333,"No"
862,862,76.535,"No"
863,863,76.49666667,"No"
864,864,76.405,"No"
865,865,76.355,"No"
866,866,76.40833333,"No"
867,867,76.45666667,"No"
868,868,76.35666667,"No"
869,869,76.285,"No"
870,870,76.2,"No"
871,871,76.21,"No"
872,872,76.37166667,"No"
873,873,76.4,"No"
874,874,76.32666667,"No"
875,875,76.3,"No"
876,876,76.29833333,"No"
877,877,76.39833333,"No"
878,878,76.5,"No"
879,879,76.5,"No"
880,880,76.46,"No"
881,881,76.40166667,"No"
882,882,76.46166667,"No"
883,883,76.65166667,"No"
884,884,76.635,"No"
885,885,76.48,"No"
886,886,76.4,"No"
887,887,76.4,"No"
888,888,76.44833333,"No"
889,889,76.595,"No"
890,890,76.6,"No"
891,891,76.55666667,"No"
892,892,76.4,"No"
893,893,76.305,"No"
894,894,76.41,"No"
895,895,76.435,"No"
896,896,76.465,"No"
897,897,76.345,"No"
898,898,76.2,"No"
899,899,76.295,"No"
900,900,76.4,"No"
901,901,76.47666667,"No"
902,902,76.40166667,"No"
903,903,76.23666667,"No"
904,904,76.16833333,"No"
905,905,76.365,"No"
906,906,76.47333333,"No"
907,907,76.49333333,"No"
908,908,76.335,"No"
909,909,76.20333333,"No"
910,910,76.28833333,"No"
911,911,76.49833333,"No"
912,912,76.61333333,"No"
913,913,76.55666667,"No"
914,914,76.39,"No"
915,915,76.335,"No"
916,916,76.57333333,"No"
917,917,76.695,"No"
918,918,76.64666667,"No"
919,919,76.48666667,"No"
920,920,76.30833333,"No"
921,921,76.385,"No"
922,922,76.5,"No"
923,923,76.57666667,"No"
924,924,76.465,"No"
925,925,76.28833333,"No"
926,926,76.27166667,"No"
927,927,76.47833333,"No"
928,928,76.58666667,"No"
929,929,76.57,"No"
930,930,76.385,"No"
931,931,76.25,"No"
932,932,76.43833333,"No"
933,933,76.57333333,"No"
934,934,76.6,"No"
935,935,76.43,"No"
936,936,76.24,"No"
937,937,76.27833333,"No"
938,938,76.4,"No"
939,939,76.39833333,"No"
940,940,76.34,"No"
941,941,76.3,"No"
942,942,76.345,"No"
943,943,76.49666667,"No"
944,944,76.5,"No"
945,945,76.45166667,"No"
946,946,76.34333333,"No"
947,947,76.23333333,"No"
948,948,76.3,"No"
949,949,76.49166667,"No"
950,950,76.48166667,"No"
951,951,76.4,"No"
952,952,76.35833333,"No"
953,953,76.3,"No"
954,954,76.405,"No"
955,955,76.5,"No"
956,956,76.5,"No"
957,957,76.465,"No"
958,958,76.4,"No"
959,959,76.4,"No"
960,960,76.48833333,"No"
961,961,76.60666667,"No"
962,962,76.70166667,"No"
963,963,76.64166667,"No"
964,964,76.44833333,"No"
965,965,76.38,"No"
966,966,76.58333333,"No"
967,967,76.69666667,"No"
968,968,76.765,"No"
969,969,76.64833333,"No"
970,970,76.51333333,"No"
971,971,76.595,"No"
972,972,76.86666667,"No"
973,973,76.9,"No"
974,974,76.90333333,"No"
975,975,76.9,"No"
976,976,76.835,"No"
977,977,76.88,"No"
978,978,77.08,"No"
979,979,77.12166667,"No"
980,980,77.145,"No"
981,981,77.1,"No"
982,982,77.1,"No"
983,983,77.23,"No"
984,984,77.4,"No"
985,985,77.385,"No"
986,986,77.3,"No"
987,987,77.29833333,"No"
988,988,77.28666667,"No"
989,989,77.45,"No"
990,990,77.49833333,"No"
991,991,77.49833333,"No"
992,992,77.39833333,"No"
993,993,77.26833333,"No"
994,994,77.25,"No"
995,995,77.47166667,"No"
996,996,77.46,"No"
997,997,77.4,"No"
998,998,77.32166667,"No"
999,999,77.29333333,"No"
1000,1000,77.24833333,"No"
1001,1001,77.39666667,"No"
1002,1002,77.42,"No"
1003,1003,77.4,"No"
1004,1004,77.31166667,"No"
1005,1005,77.20166667,"No"
1006,1006,77.13,"No"
1007,1007,77.26333333,"No"
1008,1008,77.2,"No"
1009,1009,77.2,"No"
1010,1010,77.2,"No"
1011,1011,77.24,"No"
1012,1012,77.44666667,"No"
1013,1013,77.43833333,"No"
1014,1014,77.35333333,"No"
1015,1015,77.345,"No"
1016,1016,77.38333333,"No"
1017,1017,77.46,"No"
1018,1018,77.62,"No"
1019,1019,77.6,"No"
1020,1020,77.59,"No"
1021,1021,77.54666667,"No"
1022,1022,77.5,"No"
1023,1023,77.56833333,"No"
1024,1024,77.80333333,"No"
1025,1025,77.81,"No"
1026,1026,77.70166667,"No"
1027,1027,77.7,"No"
1028,1028,77.7,"No"
1029,1029,77.78,"No"
1030,1030,77.96166667,"No"
1031,1031,77.9,"No"
1032,1032,77.9,"No"
1033,1033,77.80166667,"No"
1034,1034,77.72833333,"No"
1035,1035,77.87666667,"No"
1036,1036,77.95166667,"No"
1037,1037,77.88,"No"
1038,1038,77.80166667,"No"
1039,1039,77.68,"No"
1040,1040,77.6,"No"
1041,1041,77.725,"No"
1042,1042,77.85,"No"
1043,1043,77.755,"No"
